 Alloy Name,Be,,B,,C,,Mg,,Al,,Si,,P,,S,,Ti,,V,,Cr,,Mn,,Fe,,Co,,Ni,,Cu,,Zn,,Se,,Zr,,Nb,,Mo,,Pd,,Ag,,Sn,,Sb,,Hf,,Ta,,W,,Re,,Pb,,Bi,
SS-309,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,21.5,24,0,2,58,66,0,0,12,15,0,0,0,0,0,0,0,0,0,0,0,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SS-310,0,0,0,0,0,0,0,0,0,0,0,1.5,0,0,0,0,0,0,0,0,24,26,0,2.21,50,57,0,0,19,22,0,0.8,0,0,0,0,0,0,0,0,0,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SS-316,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,16,19,0,2.21,63,72,0,0,10,14,0,1,0,0,0,0,0,0,0,0,1.9,2.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SS-317,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,18,20,0,2,59,68,0,0,11,15,0,0,0,0,0,0,0,0,0,0,2.8,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SS-321,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.15,0.7,0,0,17,20,0,2,64,75,0,0,8,11.5,0,0.75,0,0,0,0,0,0,0,0.1,0,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SS-329,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,23,28,0,1,64,73.5,0,0,2.5,5,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SS-330,0,0,0,0,0,0,0,0,0,0,0.7,1.5,0,0,0,0,0,0,0,0,17,20,0,2,39,48,0,0,34,37,0,1,0,0,0,0,0,0,0,0,0,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SS-347,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,17,20,0,2,65,71,0,0,8.6,13,0,0.8,0,0,0,0,0,0,0.3,1.5,0,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SS-409,0,0,0,0,0,0.08,0,0,0,0,0,1,0,0.04,0,0.05,0.09,0.75,0,0,10.5,11.75,0,1,85,90,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SS-410/20,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.1,0,0.1,0,0,11.5,13.5,0,1,84,88.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SS-410 Cb,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.5,13.5,0,1,85,88.5,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SS-416,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.15,0.5,0,0,0,0,11.5,13.5,0,1,84,88.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SS-422,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.15,0.3,11,13.5,0,1,80.5,87,0,0,0.5,1,0,0,0,0,0,0,0,0,0,0,0.75,1.25,0,0,0,0,0,0,0,0,0,0,0,0,0.75,1.25,0,0,0,0,0,0
SS-430/40,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,16,18,0,1,79,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SS-431,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,15,17,0,1,78.5,84,0,0,1.25,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SS-434,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,16,18,0,1,79,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.75,1.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SS-441,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.5,0,0,17.5,19.5,0,1,76,82,0,0,0,1,0,0,0,0,0,0,0,0,0.5,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SS-446,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,23,27,0,1.5,70.5,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SS-2003,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,19.5,22.5,0,2,68.5,76,0,0,3,4,0,0,0,0,0,0,0,0,0,0,1.5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SS-2101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.5,22.5,4,6,69.099998,74.300003,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0.1,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SS-2205,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,21,23,0,2,64,72,0,0,4.5,6.5,0,0,0,0,0,0,0,0,0,0,2.5,3.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SS2507,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,24,26,0,1.2,59,67,0,0,6,8,0,0.1,0,0,0,0,0,0,0,0,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0
A286,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1.7,2.6,0,1,13.5,16,0,2,49,60,0,0,23.5,27,0,0,0,0,0,0,0,0,0,0,0.9,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aermet100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.85,3.35,0,0.1,69.5,75,12.5,14.5,10.5,12.5,0,0,0,0,0,0,0,0,0,0,1,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AL-6X,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,20,22,0,2,42.5,50.5,0,0,23,25.5,0,1,0,0,0,0,0,0,0,0,5.8,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Alloy 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,21,0,0,43,51,0,0,25,29,3,4,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Alloy 42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,60,0,0,40,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Alloy 49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,53,0,0,47,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Alloy 800,0,0,0,0,0,0,0,0,0.15,0.6,0,0,0,0,0,0,0.15,0.6,0,0,19,23,0,1.5,38,50,0,0,30,35,0,0.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Alloy 801,0,0,0,0,0,0,0,0,0,0.1,0,1,0,0,0,0,0.75,1.5,0,0,19,22,0,1.5,38,50,0,0,30,35,0,0.75,0,0,0,0,0,0,0,0,0,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Alloy 840,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,21,0,0,56,64,0,0,19,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Alloy 903,0,0,0,0,0,0,0,0,0.21,1.4,0,0,0,0,0,0,0.9,1.4,0,0,0,1,0,1,34,48.5,13,17,35,40,0,0.5,0,0,0,0,0,0,2.41,3.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Alloy 904,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,18,22,0,2,44,54,0,0,23,27,1.2,1.8,0,0,0,0,0,0,0,0,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Alloy907/9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.2,1.8,0,0,0,1,0,1,34.5,47.5,12,16,35,40,0,0.5,0,0,0,0,0,0,4.3,5.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Alnico II,0,0,0,0,0,0,0,0,8,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,68,12,14,17,20,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Alnico III,0,0,0,0,0,0,0,0,11,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,74,0,0,24,26,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Alnico V,0,0,0,0,0,0,0,0,7,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47.5,57,23,25,13,15,2.5,3.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AM 350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,17,0.5,1.25,73.5,77,0,0,4,5,0,0,0,0,0,0,0,0,0,0,2.5,3.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AM 355,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,16,0.5,1.25,74.5,78,0,0,4,5,0,0,0,0,0,0,0,0,0,0,2.5,3.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C-200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0,0,0,0.5,0,0,67,72,8,9,17,19,0,0.5,0,0,0,0,0,0,0,0,3,3.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C-250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0.5,0,0,0,0,0,0,66,71,7,8.5,17,19,0,0,0,0,0,0,0,0,0,0,4.6,5.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C-300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.8,0,0,0,0,0,0,65,70,8,9.5,18,19,0,0,0,0,0,0,0,0,0,0,4.6,5.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C-350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.21,2,0,0,0,0.5,0,0,60,69,11,13,16,19,0,0.5,0,0,0,0,0,0,0,0,3,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CD4MCU,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,25,26.5,0,1,60,66,0,0,4.75,6,2.75,3.25,0,0,0,0,0,0,0,0,1.75,2.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cronidur3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,16,0,1,80,85,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0.85,1.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Custom 450,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,14,16,0,1,71,80,0,0,5,7,1,1.75,0,0,0,0,0,0,0.2,0.8,0.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Custom 455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7,1.5,0,0,10.5,12.5,0,0,73,79.5,0,0,7.5,9.5,1.4,2.6,0,0,0,0,0,0,0.1,0.6,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F-255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,27,0,1.5,59.5,67,0,0,4.5,6.5,1.5,2.5,0,0,0,0,0,0,0,0,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ferralium,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,24,26,0,1,61,69,0,0,4.5,5.75,1,2,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GreekAsc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,14,0,0.5,79,83.5,0,0,1.8,2.2,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,2.5,3.5,0,0,0,0,0,0
HL,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,28,32,0,2,41.5,58,0,0,16,22,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HN,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,19,23,0,2,45.5,60,0,0,23,27,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HS556,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,21,23,0.5,2,21,39,16,21,19,22.5,0,0,0,0,0,0,0,0.1,0,0.3,2.5,4,0,0,0,0,0,0,0,0,0,0,0.3,1.25,2,3.5,0,0,0,0,0,0
Invar 36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0.6,61,65,0,0.5,35,37,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Invar 39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,60,62,0,0,38,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kovar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0.5,51,56,16,18,27,30,0,0.2,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M-152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,11,12.5,0.5,0.9,81,85.5,0,0,2,3,0,0,0,0,0,0,0,0,0,0,1.5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
N-155,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,20,22.5,1,2,25,36,18.5,21,19,21,0,0,0,0,0,0,0,0,0.75,1.25,2.5,3.5,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0
Ni-Hard 1,0,0,0,0,2.8,3.6,0,0,0,0,0,0.8,0,0,0,0,0,0,0,0,1,2,0,0,93,95,0,0,4,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ni-Hard 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,9,0.81,1.8,82,86,0,0,5,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ni-Resist1,0,0,0,0,0,0,0,0,0,0,1.5,2.5,0,0,0,0,0,0,0,0,1.5,2.5,0,0,72,80,0,0,13.5,16,5,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ni-Resist2,0,0,0,0,0,0,0,0,0,0,1.5,2.5,0,0,0,0,0,0,0,0,1.5,3,0,0,73.5,80,0,0,19,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ni-Resist3,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,2.5,3.5,0,0,61,69,0,0,28,32,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ni-Resist4,0,0,0,0,0,0,0,0,0,0,4.5,6.5,0,0,0,0,0,0,0,0,4.5,5.5,0,0,56,67,0,0,28,32,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ni-Resist5,0,0,0,0,0,0,0,0,0,0,0.75,2.25,0,0,0,0,0,0,0,0,2.5,3.5,0,0,58,63.5,0,0,33.5,36.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ni-Span-C,0,0,0,0,0,0,0,0,0.21,1,0,1,0,0,0,0,2.2,2.75,0,0,4.9,5.75,0,0.8,45,52,0,0,41,43.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nitronic32,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,17,19,11,13,64,71,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nitronic33,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,17,19,11.5,14.5,61,69,0,0,2.5,3.75,0,0,0,0,0,0,0,0,0,0,0,0.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nitronic40,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,19,21.5,8,10,60,67,0,0,5.5,7.5,0,0,0,0,0,0,0,0,0,0,0,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nitronic50,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.1,0.3,20.5,23.5,4,6,52.5,62.5,0,0,11.5,13.5,0,0,0,0,0,0,0,0,0.1,0.3,1.5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nitronic60,0,0,0,0,0,0,0,0,0,0,3.21,4.81,0,0,0,0,0,0,0,0,16,18,7,9,58.5,69,0,0,7.5,9,0,0,0,0,0,0,0,0,0,0,0,0.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ZeCor,0,0,0,0,0,0,0,0,0,0,5.5,6.5,0,0,0,0,0,0,0,0,13,15,0,2,56.5,68,0,0,15,17,0.75,1.5,0,0,0,0,0,0,0,0,0.75,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Zeron 100,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,24,26,0,1,57.5,66,0,0,6,8.5,0.5,1,0,0,0,0,0,0,0,0,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0.5,1,0,0,0,0,0,0
Ni-200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.35,0,0.4,0,0,99,100,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Alloy 52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,50,0,0,50,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Alloy 102,0,0,0,0,0,0,0,0,0.21,0.81,0,0,0,0,0,0,0.4,0.7,0,0,14,16,0,0.75,5,9,0,0,63,72,0,0,0,0,0,0,0,0,2.75,3.25,2.75,3.25,0,0,0,0,0,0,0,0,0,0,0,0,2.75,3.25,0,0,0,0,0,0
Alloy 400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,2,0,2.5,0,0,63,70,25,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Alloy 401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.25,0,0.75,0,0,40,45,52,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Alloy 411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0,1.5,0,0,63,70,26,36,0,0,0,0,0,0,0.8,1.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Alloy 500,0,0,0,0,0,0.25,0,0,2.3,3.15,0,0.5,0,0,0,0,0.35,0.85,0,0,0,0,0,1.5,0,2,0,0,63,70,25,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Alloy 600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,17,0,1,6,10,0,0,72,80,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Alloy 601,0,0,0,0,0,0,0,0,1,1.7,0,0,0,0,0,0,0,0,0,0,21,25,0,1,10,20,0,0,58,63,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Alloy 625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,20,23,0,0.5,0,5,0,0,57.349998,69,0,0,0,0,0,0,0,0,3.15,4.15,8,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Alloy 686,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0,19,23,0,0.75,0,5,0,0,49.5,63,0,0,0,0,0,0,0,0,0,0,15,17,0,0,0,0,0,0,0,0,0,0,0,0,3,4.4,0,0,0,0,0,0
Alloy 690,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,27,31,0,0.5,7,11,0,0,58,66,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Alloy 702,0,0,0,0,0,0,0,0,2.5,4,0,1,0,0,0,0,0.25,1,0,0,14,17,0,1,0,2,0,0,74,85.75,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Alloy 706,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5,2,0,0,14.5,17.5,0,0.35,32.84,42.5,0,0,39,44,0,0,0,0,0,0,0,0,2.5,3.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Alloy 713,0,0,0,0,0.08,0.2,0,0,5.31,6.7,0,0.7,0,0,0,0,0.5,1,0,0,12,14,0,0.25,0,2.5,0,0,67.5,82,0,0,0,0,0,0,0.05,0.15,1.8,2.8,3.8,5.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Alloy 718,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.65,1.15,0,0,17,21,0,0.35,12.4,24.799999,0,1,50,55,0,0.3,0,0,0,0,0,0,4.75,5.5,2.8,3.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Alloy 722,0,0,0,0,0,0,0,0,0.21,1.21,0,0,0,0,0,0,2,2.75,0,0,14,17,0,1,5,9,0,0,70,79,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Alloy 725,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,1,1.7,0,0,19,22.5,0,0,5,15,0,0,55,59,0,0,0,0,0,0,0,0,2.75,4,7,9.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Alloy 750,0,0,0,0,0,0,0,0,0.21,1.21,0,0,0,0,0,0,2.25,2.75,0,0,14,17,0,1,5,9,0,0,70,78,0,0.5,0,0,0,0,0,0,0.7,1.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Alloy 754,0,0,0,0,0,0,0,0,0,0.61,0,0,0,0,0,0,0.3,0.7,0,0,19,21,0,0,0,2.5,0,0,76,80.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Alloy 825,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,1.2,0,0,19.5,23.5,0,1,22,38,0,0,38,46,1.5,3,0,0,0,0,0,0,0,0,2.5,3.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Alloy 901,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.33,3.1,0,0,11,14,0,1,29.4,41.5,0,0,40,45,0,0.5,0,0,0,0,0,0,0,0,5,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Alloy 925,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9,2.4,0,0,19.5,23.5,0,1,22,38,0,0.5,38,46,1.5,3,0,0,0,0,0,0,0,0,2.5,3.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Alloy B,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.6,0,1,0,1,1,4,0,2.5,55.5,73,0,0,0,0,0,0,0,0,0,0,26,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Alloy B-2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,2,0,1,65,74,0,0,0,0,0,0,0,0,0,0,26,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Alloy B-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,3,1,3,0,3,60,70,0,0.2,0,0,0,0,0,0,0,0.2,28,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
